D1/P08_05,95914,96031,00:26:38.57,00:26:40.52,1
D1/P08_05,96205,96695,00:26:43.42,00:26:51.59,4
D1/P08_05,97148,97403,00:26:59.14,00:27:03.39,0
D1/P08_05,97409,98135,00:27:03.49,00:27:15.59,0
D1/P08_05,98170,98250,00:27:16.18,00:27:17.50,2
D1/P08_05,98237,98342,00:27:17.29,00:27:19.04,4
D1/P08_05,98406,98599,00:27:20.11,00:27:23.32,4
D1/P08_05,98609,98875,00:27:23.49,00:27:27.93,2
D1/P08_05,98909,98983,00:27:28.49,00:27:29.73,1
D1/P08_05,99223,99606,00:27:33.73,00:27:40.11,0
D1/P08_05,99945,100008,00:27:45.75,00:27:46.81,2
D1/P08_05,100007,100089,00:27:46.79,00:27:48.16,4
D1/P08_05,100340,100413,00:27:52.34,00:27:53.56,0
D1/P08_05,100420,100618,00:27:53.68,00:27:56.97,4
D1/P08_05,100614,100663,00:27:56.91,00:27:57.72,1
D1/P08_05,101209,101491,00:28:06.82,00:28:11.52,1
D1/P08_05,101571,101631,00:28:12.85,00:28:13.86,2
D1/P08_05,101799,101873,00:28:16.65,00:28:17.89,0
D1/P08_05,101900,102107,00:28:18.34,00:28:21.79,1
D1/P08_05,102243,102294,00:28:24.05,00:28:24.91,2
D1/P08_05,102300,102423,00:28:25.01,00:28:27.06,4
D1/P08_05,102578,102632,00:28:29.64,00:28:30.54,2
D1/P08_05,102660,102765,00:28:31.00,00:28:32.75,1
D1/P08_05,102861,103301,00:28:34.35,00:28:41.69,0
D1/P08_05,103381,103471,00:28:43.03,00:28:44.53,2
D1/P08_05,103477,103571,00:28:44.63,00:28:46.19,0
D1/P08_05,103788,103984,00:28:49.80,00:28:53.08,0
D1/P08_05,104117,104267,00:28:55.29,00:28:57.79,1
D1/P08_05,104359,104605,00:28:59.32,00:29:03.43,4
D1/P08_05,104783,104879,00:29:06.39,00:29:07.99,1
D1/P08_06,127,463,00:00:02.13,00:00:07.72,1
D1/P08_06,452,603,00:00:07.54,00:00:10.06,0
D1/P08_06,644,737,00:00:10.74,00:00:12.29,0
D1/P08_06,778,897,00:00:12.97,00:00:14.95,0
D1/P08_06,1863,2015,00:00:31.05,00:00:33.59,1
D1/P08_06,2055,2151,00:00:34.25,00:00:35.86,4
D1/P08_06,2190,2324,00:00:36.50,00:00:38.74,0
D1/P08_06,2329,2631,00:00:38.83,00:00:43.85,4
D1/P08_06,2671,2804,00:00:44.53,00:00:46.74,2
D1/P08_06,2844,3011,00:00:47.41,00:00:50.19,1
D1/P08_06,3022,3271,00:00:50.38,00:00:54.53,1
D1/P08_06,3475,3546,00:00:57.92,00:00:59.10,0
D1/P08_06,3543,3636,00:00:59.05,00:01:00.61,4
D1/P08_06,3643,3709,00:01:00.72,00:01:01.82,0
D1/P08_06,3735,3803,00:01:02.25,00:01:03.39,1
D1/P08_06,3910,3962,00:01:05.18,00:01:06.04,2
D1/P08_06,3965,4059,00:01:06.09,00:01:07.65,0
D1/P08_06,4085,4137,00:01:08.10,00:01:08.96,0
D1/P08_06,4447,4606,00:01:14.13,00:01:16.78,1
D1/P08_06,4610,4797,00:01:16.84,00:01:19.96,5
D1/P08_06,4833,4917,00:01:20.56,00:01:21.95,1
D1/P08_06,5134,5337,00:01:25.58,00:01:28.95,0
D1/P08_06,5343,5628,00:01:29.05,00:01:33.81,1
D1/P08_06,5875,5953,00:01:37.93,00:01:39.22,2
D1/P08_06,6477,6598,00:01:47.95,00:01:49.98,2
D1/P08_06,6501,6818,00:01:48.36,00:01:53.64,1
D1/P08_06,6754,6814,00:01:52.57,00:01:53.57,1
D1/P08_06,6949,7151,00:01:55.83,00:01:59.19,1
D1/P08_06,6984,7138,00:01:56.41,00:01:58.97,1
D1/P08_06,7592,7727,00:02:06.54,00:02:08.79,0
D1/P08_06,7717,7876,00:02:08.63,00:02:11.28,4
D1/P08_06,7904,8009,00:02:11.74,00:02:13.49,2
D1/P08_06,8013,8094,00:02:13.56,00:02:14.90,2
D1/P08_06,8096,8321,00:02:14.94,00:02:18.69,1
D1/P08_06,8328,8602,00:02:18.81,00:02:23.37,0
D1/P08_06,8618,8747,00:02:23.64,00:02:25.79,2
D1/P08_06,8730,8895,00:02:25.50,00:02:28.25,1
D1/P08_06,8908,8958,00:02:28.47,00:02:29.30,0
D1/P08_06,8959,9022,00:02:29.32,00:02:30.37,4
D1/P08_06,9032,9122,00:02:30.54,00:02:32.04,1
D1/P08_06,9180,9480,00:02:33.01,00:02:38.01,4
D1/P08_06,9486,9681,00:02:38.11,00:02:41.36,1
D1/P08_06,9616,9770,00:02:40.27,00:02:42.84,0
D1/P08_06,9771,9929,00:02:42.86,00:02:45.49,4
D1/P08_06,9887,10022,00:02:44.79,00:02:47.04,1
D1/P08_06,10138,10239,00:02:48.97,00:02:50.65,0
D1/P08_06,10297,10395,00:02:51.62,00:02:53.25,4
D1/P08_06,10467,10593,00:02:54.46,00:02:56.55,4
D1/P08_06,10605,10725,00:02:56.76,00:02:58.75,1
D1/P08_06,10801,10869,00:03:00.02,00:03:01.16,0
D1/P08_06,10892,10969,00:03:01.54,00:03:02.82,4
D1/P08_06,10981,11155,00:03:03.02,00:03:05.93,1
D1/P08_06,11389,11575,00:03:09.83,00:03:12.93,4
D1/P08_06,12181,12550,00:03:23.03,00:03:29.18,4
D1/P08_06,12506,12582,00:03:28.44,00:03:29.70,2
D1/P08_06,12853,12987,00:03:34.23,00:03:36.46,4
D1/P08_06,12993,13344,00:03:36.56,00:03:42.40,1
D1/P08_06,13350,13436,00:03:42.50,00:03:43.94,0
D1/P08_06,13451,13774,00:03:44.19,00:03:49.58,4
D1/P08_06,13995,14069,00:03:53.25,00:03:54.49,4
D1/P08_06,14341,14851,00:03:59.02,00:04:07.52,4
D1/P08_06,14646,14859,00:04:04.11,00:04:07.66,4
D1/P08_06,14894,14961,00:04:08.24,00:04:09.35,0
D1/P08_06,14960,15465,00:04:09.34,00:04:17.76,4
D1/P08_06,15468,15768,00:04:17.80,00:04:22.80,4
D1/P08_06,15998,16275,00:04:26.65,00:04:31.25,4
D1/P08_06,16288,16408,00:04:31.48,00:04:33.48,1
D1/P08_06,16506,16761,00:04:35.10,00:04:39.35,1
D1/P08_06,17109,17988,00:04:45.15,00:04:59.80,4
D1/P08_06,17837,17979,00:04:57.29,00:04:59.65,4
D1/P08_06,18370,18534,00:05:06.17,00:05:08.90,4
D1/P08_06,19043,19396,00:05:17.39,00:05:23.28,4
D1/P08_06,19537,20242,00:05:25.62,00:05:37.37,4
D1/P08_06,20788,21664,00:05:46.48,00:06:01.07,4
D1/P08_06,21105,22185,00:05:51.76,00:06:09.76,4
D1/P08_06,21942,22557,00:06:05.71,00:06:15.95,4
D1/P08_06,22920,22990,00:06:22.01,00:06:23.18,0
D1/P08_06,23205,23325,00:06:26.75,00:06:28.75,4
D1/P08_06,23601,23865,00:06:33.36,00:06:37.75,4
D1/P08_06,24093,24243,00:06:41.55,00:06:44.05,4
D1/P08_06,26140,26763,00:07:15.68,00:07:26.05,4
D1/P08_06,26928,27080,00:07:28.80,00:07:31.34,4
D1/P08_06,27520,27659,00:07:38.67,00:07:40.99,1
D1/P08_06,27703,27786,00:07:41.73,00:07:43.10,0
D1/P08_06,27786,27834,00:07:43.10,00:07:43.91,4
D1/P08_06,27866,27934,00:07:44.44,00:07:45.57,4
D1/P08_06,27932,28031,00:07:45.54,00:07:47.19,1
D1/P08_06,28055,28179,00:07:47.59,00:07:49.65,4
D1/P08_06,28185,28407,00:07:49.75,00:07:53.45,1
D1/P08_06,28444,28780,00:07:54.08,00:07:59.67,4
D1/P08_07,141,216,00:00:02.36,00:00:03.61,1
D1/P08_07,207,324,00:00:03.46,00:00:05.41,2
D1/P08_07,330,481,00:00:05.51,00:00:08.02,1
D1/P08_07,427,577,00:00:07.13,00:00:09.63,2
D1/P08_07,583,909,00:00:09.73,00:00:15.15,7
D1/P08_07,1102,1155,00:00:18.37,00:00:19.25,0
D1/P08_07,1194,1306,00:00:19.90,00:00:21.78,1
D1/P08_08,126,258,00:00:02.10,00:00:04.31,2
D1/P08_08,245,330,00:00:04.10,00:00:05.50,2
D1/P08_08,334,445,00:00:05.57,00:00:07.42,1
D1/P08_08,870,915,00:00:14.50,00:00:15.25,2
D1/P08_08,913,1108,00:00:15.22,00:00:18.47,4
D1/P08_08,1165,1360,00:00:19.42,00:00:22.67,0
D1/P08_08,1381,1539,00:00:23.02,00:00:25.65,0
D1/P08_08,1525,1710,00:00:25.42,00:00:28.51,5
D1/P08_08,2537,2862,00:00:42.29,00:00:47.70,0
D1/P08_08,3003,3138,00:00:50.05,00:00:52.30,5
D1/P08_08,3268,4247,00:00:54.47,00:01:10.79,5
D1/P08_08,4271,4407,00:01:11.19,00:01:13.46,1
D1/P08_08,4615,4686,00:01:16.92,00:01:18.11,1
D1/P08_08,4755,4849,00:01:19.26,00:01:20.83,2
D1/P08_08,4846,4971,00:01:20.77,00:01:22.85,0
D1/P08_08,5044,5132,00:01:24.07,00:01:25.54,0
D1/P08_08,5327,5387,00:01:28.79,00:01:29.79,2
D1/P08_08,5388,5439,00:01:29.80,00:01:30.66,0
D1/P08_08,5505,5623,00:01:31.75,00:01:33.72,2
D1/P08_08,5698,5823,00:01:34.97,00:01:37.06,0
D1/P08_08,6211,6283,00:01:43.52,00:01:44.72,2
D1/P08_08,7519,7620,00:02:05.32,00:02:07.00,1
D1/P08_08,7626,7701,00:02:07.10,00:02:08.36,2
D1/P08_08,7704,7948,00:02:08.41,00:02:12.47,1
D1/P08_08,8199,8274,00:02:16.66,00:02:17.91,0
D1/P08_08,8275,8388,00:02:17.92,00:02:19.81,0
D1/P08_11,115,198,00:00:01.92,00:00:03.31,1
D1/P08_11,460,651,00:00:07.68,00:00:10.86,0
D1/P08_11,728,1103,00:00:12.14,00:00:18.39,0
D1/P08_11,2556,2626,00:00:42.61,00:00:43.78,2
D1/P08_11,5448,5506,00:01:30.80,00:01:31.77,0
D1/P08_11,5997,6043,00:01:39.95,00:01:40.72,0
D1/P08_11,6644,6898,00:01:50.74,00:01:54.97,0
D1/P08_11,7206,7331,00:02:00.10,00:02:02.19,0
D1/P08_11,7731,7876,00:02:08.85,00:02:11.27,2
D1/P08_11,7882,8051,00:02:11.37,00:02:14.20,1
D1/P08_11,8058,8112,00:02:14.30,00:02:15.21,2
D1/P08_11,8131,8261,00:02:15.53,00:02:17.69,0
D1/P08_11,8301,8575,00:02:18.35,00:02:22.93,7
D1/P08_11,8575,9016,00:02:22.93,00:02:30.28,1
D1/P08_11,8998,9073,00:02:29.98,00:02:31.23,1
D1/P08_11,9079,9349,00:02:31.33,00:02:35.83,1
D1/P08_11,10751,10948,00:02:59.19,00:03:02.47,4
D1/P08_11,10947,11016,00:03:02.46,00:03:03.61,0
D1/P08_11,11013,11146,00:03:03.55,00:03:05.77,4
D1/P08_11,11188,11331,00:03:06.47,00:03:08.86,0
D1/P08_11,11326,11491,00:03:08.77,00:03:11.52,4
D1/P08_12,117,252,00:00:01.96,00:00:04.20,2
D1/P08_12,456,616,00:00:07.61,00:00:10.28,0
D1/P08_12,623,955,00:00:10.39,00:00:15.92,4
D1/P08_13,145,206,00:00:02.43,00:00:03.44,2
D1/P08_13,212,319,00:00:03.54,00:00:05.32,2
D1/P08_13,491,1097,00:00:08.20,00:00:18.29,0
D1/P08_18,292,451,00:00:04.88,00:00:07.52,1
D1/P08_18,433,531,00:00:07.23,00:00:08.85,0
D1/P08_18,578,670,00:00:09.64,00:00:11.17,2
D1/P08_18,756,850,00:00:12.61,00:00:14.18,1
D1/P08_18,856,1640,00:00:14.28,00:00:27.34,7
D1/P08_18,1654,1724,00:00:27.58,00:00:28.74,1
D1/P08_18,2053,2965,00:00:34.23,00:00:49.42,1
D1/P08_18,3075,3232,00:00:51.25,00:00:53.87,1
D1/P08_18,3293,3367,00:00:54.89,00:00:56.13,0
D1/P08_18,3373,3547,00:00:56.23,00:00:59.13,4
D1/P08_18,3556,3604,00:00:59.27,00:01:00.07,2
D1/P08_18,3646,3714,00:01:00.77,00:01:01.90,2
D1/P08_18,4443,4531,00:01:14.06,00:01:15.52,2
D1/P08_18,4636,4728,00:01:17.28,00:01:18.80,2
D1/P08_18,5073,5170,00:01:24.55,00:01:26.18,0
D1/P08_18,5198,5357,00:01:26.64,00:01:29.29,1
D1/P08_18,5393,5466,00:01:29.89,00:01:31.10,0
D1/P08_18,5472,5598,00:01:31.20,00:01:33.31,4
D1/P08_18,5604,5692,00:01:33.41,00:01:34.88,1
D1/P08_18,5723,6029,00:01:35.39,00:01:40.49,4
D1/P08_18,6044,6199,00:01:40.74,00:01:43.33,1
D1/P08_18,6378,6542,00:01:46.31,00:01:49.04,1
D1/P08_18,6586,6661,00:01:49.78,00:01:51.03,0
D1/P08_18,7204,7326,00:02:00.08,00:02:02.10,1
D1/P08_18,7780,7848,00:02:09.67,00:02:10.81,0
D1/P08_18,7900,8377,00:02:11.68,00:02:19.62,4
D1/P08_18,8416,8614,00:02:20.27,00:02:23.57,1
D1/P08_18,8561,8787,00:02:22.69,00:02:26.45,1
D1/P08_18,8896,9024,00:02:28.27,00:02:30.40,0
D1/P08_18,9022,9189,00:02:30.37,00:02:33.16,4
D1/P08_18,9173,9422,00:02:32.89,00:02:37.04,1
D1/P08_18,9481,9533,00:02:38.03,00:02:38.89,0
D1/P08_18,9535,9610,00:02:38.93,00:02:40.17,1
D1/P08_18,9853,10119,00:02:44.23,00:02:48.66,1
D1/P08_18,10170,10230,00:02:49.50,00:02:50.50,2
D1/P08_18,10253,10302,00:02:50.89,00:02:51.70,1
D1/P08_18,10348,10689,00:02:52.48,00:02:58.16,1
D1/P08_18,10748,10782,00:02:59.14,00:02:59.70,0
D1/P08_18,10812,11281,00:03:00.21,00:03:08.03,4
D1/P08_18,11477,11522,00:03:11.29,00:03:12.04,2
D1/P08_18,12022,12417,00:03:20.38,00:03:26.96,2
D1/P08_18,12423,12574,00:03:27.06,00:03:29.58,1
D1/P08_18,13044,13294,00:03:37.41,00:03:41.58,1
D1/P08_18,13466,13672,00:03:44.44,00:03:47.88,4
D1/P08_18,13795,14158,00:03:49.92,00:03:55.97,4
D1/P08_18,14434,14896,00:04:00.58,00:04:08.27,4
D1/P08_18,14900,15000,00:04:08.34,00:04:10.01,0
D1/P08_18,15503,16063,00:04:18.39,00:04:27.72,4
D1/P08_18,16069,16339,00:04:27.82,00:04:32.33,4
D1/P08_18,16840,17302,00:04:40.67,00:04:48.38,4
D1/P08_18,17296,17394,00:04:48.27,00:04:49.90,4
D1/P08_18,17400,17931,00:04:50.00,00:04:58.86,4
D1/P08_18,18464,18923,00:05:07.74,00:05:15.39,4
D1/P08_18,18709,19872,00:05:11.82,00:05:31.20,4
D1/P08_18,20426,20480,00:05:40.44,00:05:41.34,1
D1/P08_18,20521,21196,00:05:42.03,00:05:53.27,4
D1/P08_18,21079,21745,00:05:51.32,00:06:02.42,4
D1/P08_18,21679,22180,00:06:01.33,00:06:09.67,4
D1/P08_18,22582,23269,00:06:16.38,00:06:27.82,4
D1/P08_18,23460,23931,00:06:31.00,00:06:38.85,4
D1/P08_18,24126,24420,00:06:42.11,00:06:47.00,4
D1/P08_18,24447,25444,00:06:47.46,00:07:04.07,4
D1/P08_18,25609,25735,00:07:06.83,00:07:08.93,4
D1/P08_18,26947,27112,00:07:29.13,00:07:31.87,1
D1/P08_18,27139,27218,00:07:32.32,00:07:33.64,0
D1/P08_18,27224,27462,00:07:33.74,00:07:37.70,4
D1/P08_18,27718,27777,00:07:41.97,00:07:42.96,2
D1/P08_18,28015,28071,00:07:46.93,00:07:47.86,0
D1/P08_18,28269,28815,00:07:51.16,00:08:00.26,0
D1/P08_18,29134,29505,00:08:05.57,00:08:11.75,1
D1/P08_18,29620,29727,00:08:13.68,00:08:15.45,1
D1/P08_18,29726,29888,00:08:15.44,00:08:18.14,0
D1/P08_19,2404,2488,00:00:40.08,00:00:41.48,1
D1/P08_19,2965,3414,00:00:49.43,00:00:56.91,4
D1/P08_19,3568,3618,00:00:59.48,00:01:00.30,1
D1/P08_19,3723,3770,00:01:02.05,00:01:02.84,2
D1/P08_19,3772,3856,00:01:02.88,00:01:04.27,0
D1/P08_19,4343,4414,00:01:12.39,00:01:13.58,0
D1/P08_19,4449,4528,00:01:14.16,00:01:15.48,0
D1/P08_19,4521,4605,00:01:15.35,00:01:16.76,0
D1/P08_19,4585,4888,00:01:16.42,00:01:21.47,5
D1/P08_19,5426,5488,00:01:30.44,00:01:31.47,4
D1/P08_19,5605,5732,00:01:33.42,00:01:35.54,0
D1/P08_19,5738,6158,00:01:35.64,00:01:42.64,4
D1/P08_19,6188,6293,00:01:43.14,00:01:44.89,0
D1/P08_19,6299,6704,00:01:44.99,00:01:51.74,7
D1/P08_19,7010,7085,00:01:56.84,00:01:58.09,1
D1/P08_20,171,294,00:00:02.86,00:00:04.91,0
D1/P08_20,824,996,00:00:13.74,00:00:16.60,0
D1/P08_20,1002,1194,00:00:16.70,00:00:19.90,0
D1/P08_20,1463,1508,00:00:24.39,00:00:25.14,1
D1/P08_20,1571,1702,00:00:26.19,00:00:28.38,0
D1/P08_20,1774,1873,00:00:29.58,00:00:31.23,0
D1/P08_20,1879,2150,00:00:31.33,00:00:35.84,5
D1/P08_20,2372,2492,00:00:39.54,00:00:41.54,5
D1/P08_20,2562,2629,00:00:42.71,00:00:43.82,2
D1/P08_20,2646,2813,00:00:44.10,00:00:46.89,0
D1/P08_20,2929,2999,00:00:48.83,00:00:49.99,2
D1/P08_20,2988,3100,00:00:49.80,00:00:51.67,0
D1/P08_20,8040,8600,00:02:14.00,00:02:23.34,5
D1/P08_20,8078,8243,00:02:14.64,00:02:17.39,5
D1/P08_20,9166,9322,00:02:32.78,00:02:35.38,0
D1/P08_20,9583,9706,00:02:39.73,00:02:41.77,1
D1/P08_20,9975,10078,00:02:46.25,00:02:47.98,4
D1/P08_20,10169,10267,00:02:49.49,00:02:51.13,4
D1/P08_20,10538,10825,00:02:55.64,00:03:00.43,4
D1/P08_20,11072,11162,00:03:04.54,00:03:06.04,1
D1/P08_20,11183,11232,00:03:06.39,00:03:07.21,0
D1/P08_20,11266,11395,00:03:07.77,00:03:09.93,0
D1/P08_20,11382,11577,00:03:09.71,00:03:12.96,4
D1/P08_20,12085,12170,00:03:21.43,00:03:22.84,0
D1/P08_20,12229,12298,00:03:23.83,00:03:24.98,1
D1/P08_21,120,201,00:00:02.00,00:00:03.35,2
D1/P08_21,318,468,00:00:05.31,00:00:07.81,2
D1/P08_21,462,699,00:00:07.71,00:00:11.66,2
D1/P08_21,1248,1356,00:00:20.80,00:00:22.61,1
D1/P08_21,2477,2628,00:00:41.29,00:00:43.80,4
D1/P08_21,2940,3054,00:00:49.00,00:00:50.91,1
D1/P08_21,3777,3897,00:01:02.95,00:01:04.95,1
D1/P08_21,4230,4350,00:01:10.50,00:01:12.50,1
D1/P08_21,4719,4824,00:01:18.65,00:01:20.40,2
D1/P08_21,4830,4920,00:01:20.50,00:01:22.00,1
D1/P08_21,4940,5077,00:01:22.34,00:01:24.62,1
D1/P08_21,5101,5203,00:01:25.03,00:01:26.73,0
D1/P08_21,5209,5297,00:01:26.83,00:01:28.29,1
D1/P08_21,5334,5483,00:01:28.90,00:01:31.39,1
D1/P08_21,5470,5720,00:01:31.17,00:01:35.34,0
D1/P08_21,5739,5822,00:01:35.65,00:01:37.04,1
D1/P08_21,6147,6233,00:01:42.46,00:01:43.89,0
D1/P08_21,6271,6510,00:01:44.52,00:01:48.51,1
D1/P08_21,6870,7095,00:01:54.50,00:01:58.25,0
D1/P08_21,7153,7288,00:01:59.23,00:02:01.47,1
D1/P08_21,7371,7721,00:02:02.86,00:02:08.69,0
D1/P08_21,7722,7872,00:02:08.71,00:02:11.21,1
D1/P08_21,7787,7870,00:02:09.79,00:02:11.17,1
D1/P08_21,8142,8260,00:02:15.71,00:02:17.68,1
D1/P08_21,8426,8573,00:02:20.44,00:02:22.89,0
D1/P08_21,9152,9407,00:02:32.54,00:02:36.79,0
D1/P08_21,9434,10214,00:02:37.24,00:02:50.24,1
D1/P08_21,9511,10161,00:02:38.52,00:02:49.35,1
D1/P08_21,10482,10685,00:02:54.70,00:02:58.09,1
D1/P08_21,10851,10911,00:03:00.86,00:03:01.86,2
D1/P08_21,10973,11018,00:03:02.89,00:03:03.64,1
D1/P08_21,11069,11129,00:03:04.49,00:03:05.49,1
D1/P08_21,11135,11240,00:03:05.59,00:03:07.34,1
D1/P08_21,11261,12182,00:03:07.69,00:03:23.04,1
D1/P08_21,12186,12276,00:03:23.11,00:03:24.61,1
D1/P08_21,12435,12510,00:03:27.25,00:03:28.50,0
D1/P08_21,12570,12658,00:03:29.50,00:03:30.98,1
D1/P08_21,12714,12788,00:03:31.90,00:03:33.14,2
D1/P08_21,12940,13027,00:03:35.68,00:03:37.13,1
D1/P08_21,13088,13181,00:03:38.14,00:03:39.69,1
D1/P08_21,13233,13318,00:03:40.56,00:03:41.97,0
D1/P08_21,13359,13452,00:03:42.65,00:03:44.20,4
D1/P08_21,13459,13529,00:03:44.32,00:03:45.49,1
D1/P08_21,13541,13630,00:03:45.69,00:03:47.18,1
D1/P08_21,13870,13944,00:03:51.17,00:03:52.40,0
D1/P08_21,13950,14113,00:03:52.50,00:03:55.23,4
D1/P08_21,14105,14228,00:03:55.09,00:03:57.14,2
D1/P08_21,14220,14662,00:03:57.01,00:04:04.38,1
D1/P08_21,14663,14759,00:04:04.39,00:04:05.99,1
D1/P08_21,14775,15285,00:04:06.26,00:04:14.76,1
D1/P08_21,15427,15501,00:04:17.12,00:04:18.36,2
D1/P08_21,15493,15673,00:04:18.23,00:04:21.22,1
D1/P08_21,15653,15748,00:04:20.90,00:04:22.48,0
D1/P08_21,16095,16185,00:04:28.25,00:04:29.75,2
D1/P08_21,16206,16386,00:04:30.10,00:04:33.10,0
D1/P08_21,16414,16479,00:04:33.58,00:04:34.66,2
D1/P08_21,16614,16677,00:04:36.91,00:04:37.95,0
D1/P08_21,16942,16996,00:04:42.38,00:04:43.27,2
D1/P08_21,16981,17101,00:04:43.03,00:04:45.03,0
D1/P08_21,17218,17308,00:04:46.98,00:04:48.48,2
D1/P08_21,17329,17492,00:04:48.83,00:04:51.54,0
D1/P08_21,18015,18058,00:05:00.25,00:05:00.98,1
D1/P08_21,18641,18748,00:05:10.69,00:05:12.47,1
D1/P08_21,18770,18845,00:05:12.84,00:05:14.09,2
D1/P08_21,18853,18955,00:05:14.22,00:05:15.92,0
D1/P08_21,19140,19336,00:05:19.00,00:05:22.27,7
D1/P08_21,19441,19684,00:05:24.02,00:05:28.08,2
D1/P08_21,19788,19848,00:05:29.80,00:05:30.80,0
D1/P08_21,20415,20700,00:05:40.25,00:05:45.00,7
D1/P08_21,21424,21597,00:05:57.07,00:05:59.95,7
D1/P08_21,21577,21772,00:05:59.63,00:06:02.87,7
D1/P08_21,21778,22045,00:06:02.97,00:06:07.42,6
D1/P08_21,23217,23298,00:06:26.95,00:06:28.30,2
D1/P08_21,23238,23613,00:06:27.30,00:06:33.55,0
D1/P08_21,23304,23439,00:06:28.40,00:06:30.65,1
D1/P08_21,23687,23868,00:06:34.79,00:06:37.81,0
D1/P08_21,24021,24066,00:06:40.36,00:06:41.10,2
D1/P08_21,24120,24547,00:06:42.00,00:06:49.13,7
D1/P08_21,25692,25741,00:07:08.21,00:07:09.03,2
D1/P08_21,25825,25921,00:07:10.43,00:07:12.03,1
D1/P08_21,25933,26532,00:07:12.23,00:07:22.20,0
D1/P08_21,25959,26291,00:07:12.66,00:07:18.19,2
D1/P08_21,26284,26528,00:07:18.07,00:07:22.14,7
D1/P08_21,26539,26644,00:07:22.32,00:07:24.07,1
D1/P08_21,26727,28155,00:07:25.46,00:07:49.25,6
D1/P08_21,28192,28266,00:07:49.88,00:07:51.11,2
D1/P08_21,28296,28593,00:07:51.60,00:07:56.56,0
D1/P08_21,28690,28762,00:07:58.17,00:07:59.38,0
D1/P08_21,29245,29320,00:08:07.43,00:08:08.68,1
D1/P08_21,29424,29469,00:08:10.40,00:08:11.15,2
D1/P08_21,30867,30987,00:08:34.45,00:08:36.45,1
D1/P08_21,31857,31932,00:08:50.96,00:08:52.21,2
D1/P08_21,31906,31982,00:08:51.78,00:08:53.04,1
D1/P08_21,32088,32256,00:08:54.81,00:08:57.60,4
D1/P08_21,32321,32425,00:08:58.69,00:09:00.42,2
D1/P08_21,32431,32516,00:09:00.52,00:09:01.94,0
D1/P08_21,32652,32704,00:09:04.20,00:09:05.08,2
D1/P08_21,32710,32933,00:09:05.18,00:09:08.89,7
D1/P08_21,34713,34799,00:09:38.56,00:09:39.99,0
D1/P08_21,35329,36028,00:09:48.83,00:10:00.47,4
D1/P08_21,36018,36914,00:10:00.30,00:10:15.24,4
D1/P08_21,37105,37269,00:10:18.42,00:10:21.16,4
D1/P08_21,37257,37516,00:10:20.96,00:10:25.27,4
D1/P08_21,37572,37681,00:10:26.21,00:10:28.02,0
D1/P08_21,37683,37827,00:10:28.05,00:10:30.46,4
D1/P08_21,38176,38639,00:10:36.28,00:10:43.99,6
D1/P08_21,38645,40064,00:10:44.09,00:11:07.74,6
D1/P08_21,40425,40489,00:11:13.76,00:11:14.83,2
D1/P08_21,40472,40608,00:11:14.54,00:11:16.80,1
D1/P08_21,40717,40951,00:11:18.63,00:11:22.52,0
D1/P08_21,40748,40923,00:11:19.14,00:11:22.05,7
D1/P08_21,41046,41196,00:11:24.10,00:11:26.60,1
D1/P08_21,41221,41341,00:11:27.02,00:11:29.02,2
D1/P08_21,41520,41610,00:11:32.00,00:11:33.50,2
D1/P08_21,41623,41794,00:11:33.73,00:11:36.58,0
D1/P08_21,41974,42055,00:11:39.57,00:11:40.93,2
D1/P08_21,42049,42154,00:11:40.82,00:11:42.57,0
D1/P08_21,42236,42332,00:11:43.94,00:11:45.54,2
D1/P08_21,42926,43059,00:11:55.44,00:11:57.66,1
D1/P08_21,43008,43732,00:11:56.81,00:12:08.87,6
D1/P08_21,43731,43853,00:12:08.86,00:12:10.89,2
D1/P08_21,43850,44032,00:12:10.84,00:12:13.87,7
D1/P08_21,44126,44215,00:12:15.44,00:12:16.93,2
D1/P08_21,44214,44269,00:12:16.91,00:12:17.82,1
D1/P08_21,44307,44409,00:12:18.45,00:12:20.15,2
D1/P08_21,44413,44611,00:12:20.23,00:12:23.53,0
D1/P08_21,45459,46050,00:12:37.66,00:12:47.50,6
D1/P08_21,46025,46154,00:12:47.09,00:12:49.24,2
D1/P08_21,46340,47061,00:12:52.34,00:13:04.35,6
D1/P08_21,47067,47241,00:13:04.45,00:13:07.35,7
D1/P08_21,47280,48219,00:13:08.00,00:13:23.66,6
D1/P08_21,48270,48415,00:13:24.50,00:13:26.92,7
D1/P08_21,48547,48597,00:13:29.13,00:13:29.95,1
D1/P08_21,48927,49768,00:13:35.45,00:13:49.47,6
D1/P08_21,49089,50543,00:13:38.15,00:14:02.39,6
D1/P08_21,50601,50682,00:14:03.36,00:14:04.70,2
D1/P08_21,50857,50932,00:14:07.63,00:14:08.87,2
D1/P08_21,50933,51070,00:14:08.89,00:14:11.18,0
D1/P08_21,51342,51626,00:14:15.70,00:14:20.44,7
D1/P08_21,52047,52384,00:14:27.46,00:14:33.08,6
D1/P08_21,53085,53151,00:14:44.76,00:14:45.85,0
D1/P08_21,53157,53573,00:14:45.95,00:14:52.89,0
D1/P08_21,53632,53967,00:14:53.87,00:14:59.46,7
D1/P08_21,54165,54711,00:15:02.75,00:15:11.85,6
D1/P08_21,54196,54369,00:15:03.27,00:15:06.16,6
D1/P08_21,54820,55110,00:15:13.67,00:15:18.51,7
D1/P08_21,55116,56401,00:15:18.61,00:15:40.03,7
